STATION,LINENAME,DATE,TIME,ENTRIES,EXITS
BEDFORD AV,L,02/11/2017,03:00:00,3133992,0001212388                                             
BEDFORD AV,L,02/11/2017,07:00:00,3134118,0001212410                                             
BEDFORD AV,L,02/11/2017,11:00:00,3134432,0001212477                                             
BEDFORD AV,L,02/11/2017,15:00:00,3134824,0001212659                                             
BEDFORD AV,L,02/11/2017,19:00:00,3135328,0001212904                                             
BEDFORD AV,L,02/11/2017,23:00:00,3135850,0001213156                                             
BEDFORD AV,L,02/12/2017,03:00:00,3136246,0001213259                                             
BEDFORD AV,L,02/12/2017,07:00:00,3136324,0001213279                                             
BEDFORD AV,L,02/12/2017,11:00:00,3136501,0001213336                                             
BEDFORD AV,L,02/12/2017,15:00:00,3136933,0001213453                                             
BEDFORD AV,L,02/12/2017,19:00:00,3137465,0001213636                                             
BEDFORD AV,L,02/12/2017,23:00:00,3137747,0001213735                                             
BEDFORD AV,L,02/13/2017,03:00:00,3137864,0001213762                                             
BEDFORD AV,L,02/13/2017,07:00:00,3137962,0001213795                                             
BEDFORD AV,L,02/13/2017,11:00:00,3138972,0001213922                                             
BEDFORD AV,L,02/13/2017,15:00:00,3139400,0001214050                                             
BEDFORD AV,L,02/13/2017,19:00:00,3140000,0001214464                                             
BEDFORD AV,L,02/13/2017,23:00:00,3140328,0001214816                                             
BEDFORD AV,L,02/14/2017,03:00:00,3140455,0001214851                                             
BEDFORD AV,L,02/14/2017,07:00:00,3140551,0001214895                                             
BEDFORD AV,L,02/14/2017,11:00:00,3141607,0001215028                                             
BEDFORD AV,L,02/14/2017,15:00:00,3142027,0001215164                                             
BEDFORD AV,L,02/14/2017,19:00:00,3142700,0001215690                                             
BEDFORD AV,L,02/14/2017,23:00:00,3143111,0001216037                                             
BEDFORD AV,L,02/15/2017,03:00:00,3143450,0001216091                                             
BEDFORD AV,L,02/15/2017,07:00:00,3143550,0001216121                                             
BEDFORD AV,L,02/15/2017,11:00:00,3144761,0001216240                                             
BEDFORD AV,L,02/15/2017,15:00:00,3145232,0001216373                                             
BEDFORD AV,L,02/15/2017,19:00:00,3145893,0001216832                                             
BEDFORD AV,L,02/15/2017,23:00:00,3146291,0001217229                                             
BEDFORD AV,L,02/16/2017,03:00:00,3146533,0001217260                                             
BEDFORD AV,L,02/16/2017,07:00:00,3146651,0001217291                                             
BEDFORD AV,L,02/16/2017,11:00:00,3147775,0001217424                                             
BEDFORD AV,L,02/16/2017,15:00:00,3148221,0001217542                                             
BEDFORD AV,L,02/16/2017,19:00:00,3148894,0001217997                                             
BEDFORD AV,L,02/16/2017,23:00:00,3149310,0001218366                                             
BEDFORD AV,L,02/17/2017,03:00:00,3149467,0001218434                                             
BEDFORD AV,L,02/17/2017,07:00:00,3149589,0001218461                                             
BEDFORD AV,L,02/17/2017,11:00:00,3150647,0001218651                                             
BEDFORD AV,L,02/17/2017,15:00:00,3151192,0001218790                                             
BEDFORD AV,L,02/17/2017,19:00:00,3151885,0001219304                                             
BEDFORD AV,L,02/17/2017,23:00:00,3152420,0001219626                                             
BEDFORD AV,L,02/11/2017,03:00:00,741611,0000782884                                             
BEDFORD AV,L,02/11/2017,07:00:00,741706,0000782937                                             
BEDFORD AV,L,02/11/2017,11:00:00,741866,0000783139                                             
BEDFORD AV,L,02/11/2017,15:00:00,742183,0000783529                                             
BEDFORD AV,L,02/11/2017,19:00:00,742665,0000783964                                             
BEDFORD AV,L,02/11/2017,23:00:00,743039,0000784569                                             
BEDFORD AV,L,02/12/2017,03:00:00,743397,0000784808                                             
BEDFORD AV,L,02/12/2017,07:00:00,743464,0000784850                                             
BEDFORD AV,L,02/12/2017,11:00:00,743565,0000784990                                             
BEDFORD AV,L,02/12/2017,15:00:00,743874,0000785389                                             
BEDFORD AV,L,02/12/2017,19:00:00,744290,0000785887                                             
BEDFORD AV,L,02/12/2017,23:00:00,744533,0000786125                                             
BEDFORD AV,L,02/13/2017,03:00:00,744636,0000786176                                             
BEDFORD AV,L,02/13/2017,07:00:00,744698,0000786243                                             
BEDFORD AV,L,02/13/2017,11:00:00,745458,0000786507                                             
BEDFORD AV,L,02/13/2017,15:00:00,745741,0000786826                                             
BEDFORD AV,L,02/13/2017,19:00:00,746212,0000787747                                             
BEDFORD AV,L,02/13/2017,23:00:00,746453,0000788466                                             
BEDFORD AV,L,02/14/2017,03:00:00,746542,0000788541                                             
BEDFORD AV,L,02/14/2017,07:00:00,746601,0000788611                                             
BEDFORD AV,L,02/14/2017,11:00:00,747420,0000788915                                             
BEDFORD AV,L,02/14/2017,15:00:00,747698,0000789229                                             
BEDFORD AV,L,02/14/2017,19:00:00,748156,0000790320                                             
BEDFORD AV,L,02/14/2017,23:00:00,748491,0000791071                                             
BEDFORD AV,L,02/15/2017,03:00:00,748791,0000791206                                             
BEDFORD AV,L,02/15/2017,07:00:00,748857,0000791280                                             
BEDFORD AV,L,02/15/2017,11:00:00,749608,0000791594                                             
BEDFORD AV,L,02/15/2017,15:00:00,749904,0000791928                                             
BEDFORD AV,L,02/15/2017,19:00:00,750409,0000792815                                             
BEDFORD AV,L,02/15/2017,23:00:00,750677,0000793564                                             
BEDFORD AV,L,02/16/2017,03:00:00,750895,0000793693                                             
BEDFORD AV,L,02/16/2017,07:00:00,750974,0000793737                                             
BEDFORD AV,L,02/16/2017,11:00:00,751750,0000794025                                             
BEDFORD AV,L,02/16/2017,15:00:00,752051,0000794327                                             
BEDFORD AV,L,02/16/2017,19:00:00,752540,0000795229                                             
BEDFORD AV,L,02/16/2017,23:00:00,752816,0000796019                                             
BEDFORD AV,L,02/17/2017,03:00:00,752950,0000796194                                             
BEDFORD AV,L,02/17/2017,07:00:00,753036,0000796262                                             
BEDFORD AV,L,02/17/2017,11:00:00,753784,0000796562                                             
BEDFORD AV,L,02/17/2017,15:00:00,754140,0000796950                                             
BEDFORD AV,L,02/17/2017,19:00:00,754689,0000797888                                             
BEDFORD AV,L,02/17/2017,23:00:00,755041,0000798692                                             
BEDFORD AV,L,02/11/2017,03:00:00,18309917,0027402558                                             
BEDFORD AV,L,02/11/2017,07:00:00,18309979,0027402615                                             
BEDFORD AV,L,02/11/2017,11:00:00,18310053,0027402967                                             
BEDFORD AV,L,02/11/2017,15:00:00,18310216,0027403633                                             
BEDFORD AV,L,02/11/2017,19:00:00,18310507,0027404466                                             
BEDFORD AV,L,02/11/2017,23:00:00,18310780,0027405448                                             
BEDFORD AV,L,02/12/2017,03:00:00,18311068,0027405768                                             
BEDFORD AV,L,02/12/2017,07:00:00,18311121,0027405823                                             
BEDFORD AV,L,02/12/2017,11:00:00,18311169,0027406064                                             
BEDFORD AV,L,02/12/2017,15:00:00,18311335,0027406755                                             
BEDFORD AV,L,02/12/2017,19:00:00,18311573,0027407571                                             
BEDFORD AV,L,02/12/2017,23:00:00,18311704,0027407965                                             
BEDFORD AV,L,02/13/2017,03:00:00,18311763,0027408032                                             
BEDFORD AV,L,02/13/2017,07:00:00,18311790,0027408110                                             
BEDFORD AV,L,02/13/2017,11:00:00,18312216,0027408714                                             
BEDFORD AV,L,02/13/2017,15:00:00,18312386,0027409329                                             
BEDFORD AV,L,02/13/2017,19:00:00,18312665,0027410609                                             
BEDFORD AV,L,02/13/2017,23:00:00,18312840,0027411412                                             
BEDFORD AV,L,02/14/2017,03:00:00,18312898,0027411502                                             
BEDFORD AV,L,02/14/2017,07:00:00,18312920,0027411586                                             
BEDFORD AV,L,02/14/2017,11:00:00,18313279,0027412235                                             
BEDFORD AV,L,02/14/2017,15:00:00,18313450,0027412810                                             
BEDFORD AV,L,02/14/2017,19:00:00,18313736,0027414329                                             
BEDFORD AV,L,02/14/2017,23:00:00,18313949,0027415283                                             
BEDFORD AV,L,02/15/2017,03:00:00,18314166,0027415398                                             
BEDFORD AV,L,02/15/2017,07:00:00,18314197,0027415482                                             
BEDFORD AV,L,02/15/2017,11:00:00,18314523,0027416111                                             
BEDFORD AV,L,02/15/2017,15:00:00,18314674,0027416612                                             
BEDFORD AV,L,02/15/2017,19:00:00,18314944,0027417752                                             
BEDFORD AV,L,02/15/2017,23:00:00,18315124,0027418668                                             
BEDFORD AV,L,02/16/2017,03:00:00,18315276,0027418773                                             
BEDFORD AV,L,02/16/2017,07:00:00,18315305,0027418845                                             
BEDFORD AV,L,02/16/2017,11:00:00,18315643,0027419459                                             
BEDFORD AV,L,02/16/2017,15:00:00,18315798,0027419977                                             
BEDFORD AV,L,02/16/2017,19:00:00,18316076,0027421197                                             
BEDFORD AV,L,02/16/2017,23:00:00,18316299,0027422096                                             
BEDFORD AV,L,02/17/2017,03:00:00,18316388,0027422239                                             
BEDFORD AV,L,02/17/2017,07:00:00,18316430,0027422320                                             
BEDFORD AV,L,02/17/2017,11:00:00,18316765,0027422981                                             
BEDFORD AV,L,02/17/2017,15:00:00,18316955,0027423660                                             
BEDFORD AV,L,02/17/2017,19:00:00,18317278,0027424961                                             
BEDFORD AV,L,02/17/2017,23:00:00,18317505,0027425995                                             
BEDFORD AV,L,02/11/2017,03:00:00,15780359,0020257389                                             
BEDFORD AV,L,02/11/2017,07:00:00,15780423,0020257461                                             
BEDFORD AV,L,02/11/2017,11:00:00,15780508,0020257795                                             
BEDFORD AV,L,02/11/2017,15:00:00,15780673,0020258339                                             
BEDFORD AV,L,02/11/2017,19:00:00,15780989,0020259040                                             
BEDFORD AV,L,02/11/2017,23:00:00,15781288,0020259830                                             
BEDFORD AV,L,02/12/2017,03:00:00,15781501,0020260110                                             
BEDFORD AV,L,02/12/2017,07:00:00,15781562,0020260165                                             
BEDFORD AV,L,02/12/2017,11:00:00,15781608,0020260365                                             
BEDFORD AV,L,02/12/2017,15:00:00,15781801,0020260935                                             
BEDFORD AV,L,02/12/2017,19:00:00,15782059,0020261608                                             
BEDFORD AV,L,02/12/2017,23:00:00,15782202,0020261894                                             
BEDFORD AV,L,02/13/2017,03:00:00,15782255,0020261949                                             
BEDFORD AV,L,02/13/2017,07:00:00,15782270,0020262029                                             
BEDFORD AV,L,02/13/2017,11:00:00,15782663,0020262578                                             
BEDFORD AV,L,02/13/2017,15:00:00,15782844,0020263062                                             
BEDFORD AV,L,02/13/2017,19:00:00,15783114,0020264176                                             
BEDFORD AV,L,02/13/2017,23:00:00,15783290,0020264955                                             
BEDFORD AV,L,02/14/2017,03:00:00,15783351,0020265039                                             
BEDFORD AV,L,02/14/2017,07:00:00,15783366,0020265136                                             
BEDFORD AV,L,02/14/2017,11:00:00,15783738,0020265710                                             
BEDFORD AV,L,02/14/2017,15:00:00,15783900,0020266165                                             
BEDFORD AV,L,02/14/2017,19:00:00,15784230,0020267427                                             
BEDFORD AV,L,02/14/2017,23:00:00,15784418,0020268321                                             
BEDFORD AV,L,02/15/2017,03:00:00,15784583,0020268440                                             
BEDFORD AV,L,02/15/2017,07:00:00,15784609,0020268528                                             
BEDFORD AV,L,02/15/2017,11:00:00,15784917,0020269056                                             
BEDFORD AV,L,02/15/2017,15:00:00,15785060,0020269488                                             
BEDFORD AV,L,02/15/2017,19:00:00,15785392,0020270452                                             
BEDFORD AV,L,02/15/2017,23:00:00,15785576,0020271226                                             
BEDFORD AV,L,02/16/2017,03:00:00,15785692,0020271312                                             
BEDFORD AV,L,02/16/2017,07:00:00,15785712,0020271377                                             
BEDFORD AV,L,02/16/2017,11:00:00,15786019,0020271877                                             
BEDFORD AV,L,02/16/2017,15:00:00,15786166,0020272287                                             
BEDFORD AV,L,02/16/2017,19:00:00,15786462,0020273306                                             
BEDFORD AV,L,02/16/2017,23:00:00,15786654,0020274159                                             
BEDFORD AV,L,02/17/2017,03:00:00,15786751,0020274286                                             
BEDFORD AV,L,02/17/2017,07:00:00,15786779,0020274385                                             
BEDFORD AV,L,02/17/2017,11:00:00,15787135,0020274939                                             
BEDFORD AV,L,02/17/2017,15:00:00,15787354,0020275544                                             
BEDFORD AV,L,02/17/2017,19:00:00,15787679,0020276675                                             
BEDFORD AV,L,02/17/2017,23:00:00,15787939,0020277588                                             
BEDFORD AV,L,02/11/2017,03:00:00,12834104,0013759516                                             
BEDFORD AV,L,02/11/2017,07:00:00,12834176,0013759565                                             
BEDFORD AV,L,02/11/2017,11:00:00,12834326,0013759900                                             
BEDFORD AV,L,02/11/2017,15:00:00,12834637,0013760425                                             
BEDFORD AV,L,02/11/2017,19:00:00,12835138,0013761105                                             
BEDFORD AV,L,02/11/2017,23:00:00,12835653,0013761828                                             
BEDFORD AV,L,02/12/2017,03:00:00,12835970,0013762064                                             
BEDFORD AV,L,02/12/2017,07:00:00,12836048,0013762119                                             
BEDFORD AV,L,02/12/2017,11:00:00,12836145,0013762339                                             
BEDFORD AV,L,02/12/2017,15:00:00,12836477,0013762859                                             
BEDFORD AV,L,02/12/2017,19:00:00,12836920,0013763386                                             
BEDFORD AV,L,02/12/2017,23:00:00,12837136,0013763722                                             
BEDFORD AV,L,02/13/2017,03:00:00,12837211,0013763789                                             
BEDFORD AV,L,02/13/2017,07:00:00,12837248,0013763883                                             
BEDFORD AV,L,02/13/2017,11:00:00,12838084,0013764548                                             
BEDFORD AV,L,02/13/2017,15:00:00,12838460,0013765005                                             
BEDFORD AV,L,02/13/2017,19:00:00,12838972,0013766095                                             
BEDFORD AV,L,02/13/2017,23:00:00,12839295,0013766970                                             
BEDFORD AV,L,02/14/2017,03:00:00,12839379,0013767034                                             
BEDFORD AV,L,02/14/2017,07:00:00,12839420,0013767162                                             
BEDFORD AV,L,02/14/2017,11:00:00,12840309,0013767788                                             
BEDFORD AV,L,02/14/2017,15:00:00,12840658,0013768271                                             
BEDFORD AV,L,02/14/2017,19:00:00,12841250,0013769503                                             
BEDFORD AV,L,02/14/2017,23:00:00,12841554,0013770425                                             
BEDFORD AV,L,02/15/2017,03:00:00,12841653,0013770513                                             
BEDFORD AV,L,02/15/2017,07:00:00,12841689,0013770650                                             
BEDFORD AV,L,02/15/2017,11:00:00,12842398,0013771311                                             
BEDFORD AV,L,02/15/2017,15:00:00,12842682,0013771792                                             
BEDFORD AV,L,02/15/2017,19:00:00,12843214,0013772907                                             
BEDFORD AV,L,02/15/2017,23:00:00,12843484,0013773808                                             
BEDFORD AV,L,02/16/2017,03:00:00,12843541,0013773894                                             
BEDFORD AV,L,02/16/2017,07:00:00,12843566,0013773996                                             
BEDFORD AV,L,02/16/2017,11:00:00,12844264,0013774671                                             
BEDFORD AV,L,02/16/2017,15:00:00,12844553,0013775135                                             
BEDFORD AV,L,02/16/2017,19:00:00,12845080,0013776215                                             
BEDFORD AV,L,02/16/2017,23:00:00,12845371,0013777067                                             
BEDFORD AV,L,02/17/2017,03:00:00,12845468,0013777245                                             
BEDFORD AV,L,02/17/2017,07:00:00,12845511,0013777366                                             
BEDFORD AV,L,02/17/2017,11:00:00,12846251,0013778019                                             
BEDFORD AV,L,02/17/2017,15:00:00,12846651,0013778579                                             
BEDFORD AV,L,02/17/2017,19:00:00,12847220,0013779834                                             
BEDFORD AV,L,02/17/2017,23:00:00,12847710,0013780647                                             
BEDFORD AV,L,02/11/2017,03:00:00,21703115,0011485475                                             
BEDFORD AV,L,02/11/2017,07:00:00,21703229,0011485529                                             
BEDFORD AV,L,02/11/2017,11:00:00,21703526,0011485954                                             
BEDFORD AV,L,02/11/2017,15:00:00,21704092,0011486468                                             
BEDFORD AV,L,02/11/2017,19:00:00,21705000,0011487053                                             
BEDFORD AV,L,02/11/2017,23:00:00,21705828,0011487609                                             
BEDFORD AV,L,02/12/2017,03:00:00,21706312,0011487892                                             
BEDFORD AV,L,02/12/2017,07:00:00,21706418,0011487963                                             
BEDFORD AV,L,02/12/2017,11:00:00,21706585,0011488278                                             
BEDFORD AV,L,02/12/2017,15:00:00,21707197,0011488787                                             
BEDFORD AV,L,02/12/2017,19:00:00,21708019,0011489309                                             
BEDFORD AV,L,02/12/2017,23:00:00,21708472,0011489649                                             
BEDFORD AV,L,02/13/2017,03:00:00,21708594,0011489730                                             
BEDFORD AV,L,02/13/2017,07:00:00,21708678,0011489900                                             
BEDFORD AV,L,02/13/2017,11:00:00,21710115,0011490312                                             
BEDFORD AV,L,02/13/2017,15:00:00,21710686,0011490738                                             
BEDFORD AV,L,02/13/2017,19:00:00,21711595,0011491879                                             
BEDFORD AV,L,02/13/2017,23:00:00,21712216,0011492823                                             
BEDFORD AV,L,02/14/2017,03:00:00,21712354,0011492963                                             
BEDFORD AV,L,02/14/2017,07:00:00,21712433,0011493156                                             
BEDFORD AV,L,02/14/2017,11:00:00,21713791,0011493548                                             
BEDFORD AV,L,02/14/2017,15:00:00,21714421,0011493997                                             
BEDFORD AV,L,02/14/2017,19:00:00,21715374,0011495302                                             
BEDFORD AV,L,02/14/2017,23:00:00,21716019,0011496252                                             
BEDFORD AV,L,02/15/2017,03:00:00,21716082,0011496392                                             
BEDFORD AV,L,02/15/2017,07:00:00,21716166,0011496584                                             
BEDFORD AV,L,02/15/2017,11:00:00,21717528,0011497036                                             
BEDFORD AV,L,02/15/2017,15:00:00,21718081,0011497473                                             
BEDFORD AV,L,02/15/2017,19:00:00,21719049,0011498470                                             
BEDFORD AV,L,02/15/2017,23:00:00,21719576,0011499461                                             
BEDFORD AV,L,02/16/2017,03:00:00,21719621,0011499618                                             
BEDFORD AV,L,02/16/2017,07:00:00,21719699,0011499768                                             
BEDFORD AV,L,02/16/2017,11:00:00,21721087,0011500216                                             
BEDFORD AV,L,02/16/2017,15:00:00,21721650,0011500680                                             
BEDFORD AV,L,02/16/2017,19:00:00,21722518,0011501805                                             
BEDFORD AV,L,02/16/2017,23:00:00,21723058,0011502737                                             
BEDFORD AV,L,02/17/2017,03:00:00,21723250,0011502879                                             
BEDFORD AV,L,02/17/2017,07:00:00,21723343,0011503078                                             
BEDFORD AV,L,02/17/2017,11:00:00,21724613,0011503551                                             
BEDFORD AV,L,02/17/2017,15:00:00,21725392,0011504050                                             
BEDFORD AV,L,02/17/2017,19:00:00,21726370,0011505211                                             
BEDFORD AV,L,02/17/2017,23:00:00,21727179,0011506019                                             
BEDFORD AV,L,02/11/2017,03:00:00,6430341,0001290348                                             
BEDFORD AV,L,02/11/2017,07:00:00,6430488,0001290411                                             
BEDFORD AV,L,02/11/2017,11:00:00,6431038,0001290639                                             
BEDFORD AV,L,02/11/2017,15:00:00,6431929,0001290817                                             
BEDFORD AV,L,02/11/2017,19:00:00,6433072,0001290964                                             
BEDFORD AV,L,02/11/2017,23:00:00,6434261,0001291162                                             
BEDFORD AV,L,02/12/2017,03:00:00,6435065,0001291304                                             
BEDFORD AV,L,02/12/2017,07:00:00,6435208,0001291360                                             
BEDFORD AV,L,02/12/2017,11:00:00,6435585,0001291497                                             
BEDFORD AV,L,02/12/2017,15:00:00,6436616,0001291683                                             
BEDFORD AV,L,02/12/2017,19:00:00,6437969,0001291792                                             
BEDFORD AV,L,02/12/2017,23:00:00,6438754,0001291929                                             
BEDFORD AV,L,02/13/2017,03:00:00,6438972,0001291955                                             
BEDFORD AV,L,02/13/2017,07:00:00,6439150,0001292095                                             
BEDFORD AV,L,02/13/2017,11:00:00,6440802,0001292187                                             
BEDFORD AV,L,02/13/2017,15:00:00,6441734,0001292346                                             
BEDFORD AV,L,02/13/2017,19:00:00,6443248,0001292603                                             
BEDFORD AV,L,02/13/2017,23:00:00,6444246,0001292829                                             
BEDFORD AV,L,02/14/2017,03:00:00,6444473,0001292899                                             
