STATION,LINENAME,DATE,TIME,ENTRIES,EXITS
BEDFORD AV,L,02/14/2017,07:00:00,6444693,0001293027                                             
BEDFORD AV,L,02/14/2017,11:00:00,6446618,0001293108                                             
BEDFORD AV,L,02/14/2017,15:00:00,6447678,0001293283                                             
BEDFORD AV,L,02/14/2017,19:00:00,6449246,0001293555                                             
BEDFORD AV,L,02/14/2017,23:00:00,6450406,0001293902                                             
BEDFORD AV,L,02/15/2017,03:00:00,6450458,0001294037                                             
BEDFORD AV,L,02/15/2017,07:00:00,6450660,0001294158                                             
BEDFORD AV,L,02/15/2017,11:00:00,6452791,0001294224                                             
BEDFORD AV,L,02/15/2017,15:00:00,6453811,0001294353                                             
BEDFORD AV,L,02/15/2017,19:00:00,6455136,0001294618                                             
BEDFORD AV,L,02/15/2017,23:00:00,6456236,0001294994                                             
BEDFORD AV,L,02/16/2017,03:00:00,6456261,0001295107                                             
BEDFORD AV,L,02/16/2017,07:00:00,6456428,0001295222                                             
BEDFORD AV,L,02/16/2017,11:00:00,6458383,0001295309                                             
BEDFORD AV,L,02/16/2017,15:00:00,6459385,0001295483                                             
BEDFORD AV,L,02/16/2017,19:00:00,6460886,0001295721                                             
BEDFORD AV,L,02/16/2017,23:00:00,6461988,0001296009                                             
BEDFORD AV,L,02/17/2017,03:00:00,6462313,0001296104                                             
BEDFORD AV,L,02/17/2017,07:00:00,6462533,0001296241                                             
BEDFORD AV,L,02/17/2017,11:00:00,6464235,0001296347                                             
BEDFORD AV,L,02/17/2017,15:00:00,6465046,0001296500                                             
BEDFORD AV,L,02/17/2017,19:00:00,6466623,0001296730                                             
BEDFORD AV,L,02/17/2017,23:00:00,6467546,0001296970                                             
BEDFORD AV,L,02/11/2017,03:00:00,67317454,0016782565                                             
BEDFORD AV,L,02/11/2017,07:00:00,67317461,0016782566                                             
BEDFORD AV,L,02/11/2017,11:00:00,67317554,0016782567                                             
BEDFORD AV,L,02/11/2017,15:00:00,67317675,0016782573                                             
BEDFORD AV,L,02/11/2017,19:00:00,67317813,0016782591                                             
BEDFORD AV,L,02/11/2017,23:00:00,67317927,0016782599                                             
BEDFORD AV,L,02/12/2017,03:00:00,67317957,0016782600                                             
BEDFORD AV,L,02/12/2017,07:00:00,67317960,0016782600                                             
BEDFORD AV,L,02/12/2017,11:00:00,67318007,0016782600                                             
BEDFORD AV,L,02/12/2017,15:00:00,67318128,0016782603                                             
BEDFORD AV,L,02/12/2017,19:00:00,67318253,0016782604                                             
BEDFORD AV,L,02/12/2017,23:00:00,67318306,0016782609                                             
BEDFORD AV,L,02/13/2017,03:00:00,67318310,0016782609                                             
BEDFORD AV,L,02/13/2017,07:00:00,67318339,0016782609                                             
BEDFORD AV,L,02/13/2017,11:00:00,67318905,0016782613                                             
BEDFORD AV,L,02/13/2017,15:00:00,67319056,0016782617                                             
BEDFORD AV,L,02/13/2017,19:00:00,67319285,0016782630                                             
BEDFORD AV,L,02/13/2017,23:00:00,67319374,0016782639                                             
BEDFORD AV,L,02/14/2017,03:00:00,67319385,0016782639                                             
BEDFORD AV,L,02/14/2017,07:00:00,67319418,0016782639                                             
BEDFORD AV,L,02/14/2017,11:00:00,67320154,0016782640                                             
BEDFORD AV,L,02/14/2017,15:00:00,67320322,0016782642                                             
BEDFORD AV,L,02/14/2017,19:00:00,67320563,0016782649                                             
BEDFORD AV,L,02/14/2017,23:00:00,67320691,0016782654                                             
BEDFORD AV,L,02/15/2017,03:00:00,67320711,0016782656                                             
BEDFORD AV,L,02/15/2017,07:00:00,67320739,0016782657                                             
BEDFORD AV,L,02/15/2017,11:00:00,67321434,0016782658                                             
BEDFORD AV,L,02/15/2017,15:00:00,67321596,0016782662                                             
BEDFORD AV,L,02/15/2017,19:00:00,67321866,0016782671                                             
BEDFORD AV,L,02/15/2017,23:00:00,67321986,0016782680                                             
BEDFORD AV,L,02/16/2017,03:00:00,67322010,0016782682                                             
BEDFORD AV,L,02/16/2017,07:00:00,67322044,0016782683                                             
BEDFORD AV,L,02/16/2017,11:00:00,67322671,0016782684                                             
BEDFORD AV,L,02/16/2017,15:00:00,67322805,0016782688                                             
BEDFORD AV,L,02/16/2017,19:00:00,67323050,0016782696                                             
BEDFORD AV,L,02/16/2017,23:00:00,67323168,0016782698                                             
BEDFORD AV,L,02/17/2017,03:00:00,67323198,0016782699                                             
BEDFORD AV,L,02/17/2017,07:00:00,67323225,0016782700                                             
BEDFORD AV,L,02/17/2017,11:00:00,67323729,0016782702                                             
BEDFORD AV,L,02/17/2017,15:00:00,67323895,0016782707                                             
BEDFORD AV,L,02/17/2017,19:00:00,67324140,0016782712                                             
BEDFORD AV,L,02/17/2017,23:00:00,67324287,0016782719                                             
BEDFORD AV,L,02/11/2017,03:00:00,117460421,0000004224                                             
BEDFORD AV,L,02/11/2017,07:00:00,117460426,0000004224                                             
BEDFORD AV,L,02/11/2017,11:00:00,117460447,0000004229                                             
BEDFORD AV,L,02/11/2017,15:00:00,117460544,0000004253                                             
BEDFORD AV,L,02/11/2017,19:00:00,117460659,0000004281                                             
BEDFORD AV,L,02/11/2017,23:00:00,117460760,0000004313                                             
BEDFORD AV,L,02/12/2017,03:00:00,117460785,0000004324                                             
BEDFORD AV,L,02/12/2017,07:00:00,117460790,0000004325                                             
BEDFORD AV,L,02/12/2017,11:00:00,117460812,0000004326                                             
BEDFORD AV,L,02/12/2017,15:00:00,117460868,0000004342                                             
BEDFORD AV,L,02/12/2017,19:00:00,117460921,0000004357                                             
BEDFORD AV,L,02/12/2017,23:00:00,117460957,0000004358                                             
BEDFORD AV,L,02/13/2017,03:00:00,117460960,0000004361                                             
BEDFORD AV,L,02/13/2017,07:00:00,117460964,0000004362                                             
BEDFORD AV,L,02/13/2017,11:00:00,117461240,0000004369                                             
BEDFORD AV,L,02/13/2017,15:00:00,117461279,0000004379                                             
BEDFORD AV,L,02/13/2017,19:00:00,117461360,0000004417                                             
BEDFORD AV,L,02/13/2017,23:00:00,117461404,0000004445                                             
BEDFORD AV,L,02/14/2017,03:00:00,117461411,0000004446                                             
BEDFORD AV,L,02/14/2017,07:00:00,117461415,0000004447                                             
BEDFORD AV,L,02/14/2017,11:00:00,117461688,0000004458                                             
BEDFORD AV,L,02/14/2017,15:00:00,117461741,0000004465                                             
BEDFORD AV,L,02/14/2017,19:00:00,117461845,0000004519                                             
BEDFORD AV,L,02/14/2017,23:00:00,117461901,0000004529                                             
BEDFORD AV,L,02/15/2017,03:00:00,117461905,0000004529                                             
BEDFORD AV,L,02/15/2017,07:00:00,117461905,0000004531                                             
BEDFORD AV,L,02/15/2017,11:00:00,117462177,0000004541                                             
BEDFORD AV,L,02/15/2017,15:00:00,117462231,0000004546                                             
BEDFORD AV,L,02/15/2017,19:00:00,117462334,0000004580                                             
BEDFORD AV,L,02/15/2017,23:00:00,117462393,0000004597                                             
BEDFORD AV,L,02/16/2017,03:00:00,117462403,0000004600                                             
BEDFORD AV,L,02/16/2017,07:00:00,117462403,0000004600                                             
BEDFORD AV,L,02/16/2017,11:00:00,117462655,0000004602                                             
BEDFORD AV,L,02/16/2017,15:00:00,117462696,0000004614                                             
BEDFORD AV,L,02/16/2017,19:00:00,117462797,0000004657                                             
BEDFORD AV,L,02/16/2017,23:00:00,117462860,0000004684                                             
BEDFORD AV,L,02/17/2017,03:00:00,117462872,0000004684                                             
BEDFORD AV,L,02/17/2017,07:00:00,117462876,0000004685                                             
BEDFORD AV,L,02/17/2017,11:00:00,117463058,0000004690                                             
BEDFORD AV,L,02/17/2017,15:00:00,117463113,0000004698                                             
BEDFORD AV,L,02/17/2017,19:00:00,117463216,0000004746                                             
BEDFORD AV,L,02/17/2017,23:00:00,117463277,0000004754                                             
BEDFORD AV,L,02/11/2017,03:00:00,1165148,0002545762                                             
BEDFORD AV,L,02/11/2017,07:00:00,1165185,0002545813                                             
BEDFORD AV,L,02/11/2017,11:00:00,1165367,0002546170                                             
BEDFORD AV,L,02/11/2017,15:00:00,1165662,0002546928                                             
BEDFORD AV,L,02/11/2017,19:00:00,1165985,0002547931                                             
BEDFORD AV,L,02/11/2017,23:00:00,1166239,0002548915                                             
BEDFORD AV,L,02/12/2017,03:00:00,1166403,0002549278                                             
BEDFORD AV,L,02/12/2017,07:00:00,1166428,0002549330                                             
BEDFORD AV,L,02/12/2017,11:00:00,1166562,0002549518                                             
BEDFORD AV,L,02/12/2017,15:00:00,1166830,0002550126                                             
BEDFORD AV,L,02/12/2017,19:00:00,1167072,0002550838                                             
BEDFORD AV,L,02/12/2017,23:00:00,1167215,0002551205                                             
BEDFORD AV,L,02/13/2017,03:00:00,1167266,0002551276                                             
BEDFORD AV,L,02/13/2017,07:00:00,1167351,0002551364                                             
BEDFORD AV,L,02/13/2017,11:00:00,1168061,0002552248                                             
BEDFORD AV,L,02/13/2017,15:00:00,1168396,0002552647                                             
BEDFORD AV,L,02/13/2017,19:00:00,1168787,0002553862                                             
BEDFORD AV,L,02/13/2017,23:00:00,1168958,0002554850                                             
BEDFORD AV,L,02/14/2017,03:00:00,1168997,0002554963                                             
BEDFORD AV,L,02/14/2017,07:00:00,1169102,0002555040                                             
BEDFORD AV,L,02/14/2017,11:00:00,1169764,0002555993                                             
BEDFORD AV,L,02/14/2017,15:00:00,1170126,0002556430                                             
BEDFORD AV,L,02/14/2017,19:00:00,1170502,0002557854                                             
BEDFORD AV,L,02/14/2017,23:00:00,1170725,0002558908                                             
BEDFORD AV,L,02/15/2017,03:00:00,1170802,0002559064                                             
BEDFORD AV,L,02/15/2017,07:00:00,1170880,0002559153                                             
BEDFORD AV,L,02/15/2017,11:00:00,1171573,0002560033                                             
BEDFORD AV,L,02/15/2017,15:00:00,1171869,0002560556                                             
BEDFORD AV,L,02/15/2017,19:00:00,1172225,0002561771                                             
BEDFORD AV,L,02/15/2017,23:00:00,1172412,0002562835                                             
BEDFORD AV,L,02/16/2017,03:00:00,1172501,0002562967                                             
BEDFORD AV,L,02/16/2017,07:00:00,1172596,0002563041                                             
BEDFORD AV,L,02/16/2017,11:00:00,1173376,0002563897                                             
BEDFORD AV,L,02/16/2017,15:00:00,1173718,0002564359                                             
BEDFORD AV,L,02/16/2017,19:00:00,1174125,0002565614                                             
BEDFORD AV,L,02/16/2017,23:00:00,1174345,0002566668                                             
BEDFORD AV,L,02/17/2017,03:00:00,1174397,0002566840                                             
BEDFORD AV,L,02/17/2017,07:00:00,1174478,0002566928                                             
BEDFORD AV,L,02/17/2017,11:00:00,1175208,0002567845                                             
BEDFORD AV,L,02/17/2017,15:00:00,1175610,0002568480                                             
BEDFORD AV,L,02/17/2017,19:00:00,1175976,0002569878                                             
BEDFORD AV,L,02/17/2017,23:00:00,1176227,0002570945                                             
BEDFORD AV,L,02/11/2017,03:00:00,36834,0000072971                                             
BEDFORD AV,L,02/11/2017,07:00:00,36865,0000073017                                             
BEDFORD AV,L,02/11/2017,11:00:00,37003,0000073326                                             
BEDFORD AV,L,02/11/2017,15:00:00,37249,0000073984                                             
BEDFORD AV,L,02/11/2017,19:00:00,37532,0000074843                                             
BEDFORD AV,L,02/11/2017,23:00:00,37782,0000075750                                             
BEDFORD AV,L,02/12/2017,03:00:00,37984,0000076042                                             
BEDFORD AV,L,02/12/2017,07:00:00,38016,0000076102                                             
BEDFORD AV,L,02/12/2017,11:00:00,38104,0000076257                                             
BEDFORD AV,L,02/12/2017,15:00:00,38302,0000076775                                             
BEDFORD AV,L,02/12/2017,19:00:00,38525,0000077336                                             
BEDFORD AV,L,02/12/2017,23:00:00,38654,0000077651                                             
BEDFORD AV,L,02/13/2017,03:00:00,38691,0000077718                                             
BEDFORD AV,L,02/13/2017,07:00:00,38738,0000077779                                             
BEDFORD AV,L,02/13/2017,11:00:00,39359,0000078284                                             
BEDFORD AV,L,02/13/2017,15:00:00,39642,0000078622                                             
BEDFORD AV,L,02/13/2017,19:00:00,39955,0000079678                                             
BEDFORD AV,L,02/13/2017,23:00:00,40113,0000080471                                             
BEDFORD AV,L,02/14/2017,03:00:00,40154,0000080558                                             
BEDFORD AV,L,02/14/2017,07:00:00,40208,0000080618                                             
BEDFORD AV,L,02/14/2017,11:00:00,40840,0000081172                                             
BEDFORD AV,L,02/14/2017,15:00:00,41063,0000081581                                             
BEDFORD AV,L,02/14/2017,19:00:00,41380,0000082811                                             
BEDFORD AV,L,02/14/2017,23:00:00,41583,0000083768                                             
BEDFORD AV,L,02/15/2017,03:00:00,41648,0000083882                                             
BEDFORD AV,L,02/15/2017,07:00:00,41693,0000083950                                             
BEDFORD AV,L,02/15/2017,11:00:00,42312,0000084509                                             
BEDFORD AV,L,02/15/2017,15:00:00,42560,0000084921                                             
BEDFORD AV,L,02/15/2017,19:00:00,42853,0000085987                                             
BEDFORD AV,L,02/15/2017,23:00:00,43015,0000086831                                             
BEDFORD AV,L,02/16/2017,03:00:00,43073,0000086957                                             
BEDFORD AV,L,02/16/2017,07:00:00,43130,0000087001                                             
BEDFORD AV,L,02/16/2017,11:00:00,43774,0000087537                                             
BEDFORD AV,L,02/16/2017,15:00:00,43977,0000087910                                             
BEDFORD AV,L,02/16/2017,19:00:00,44293,0000088932                                             
BEDFORD AV,L,02/16/2017,23:00:00,44473,0000089797                                             
BEDFORD AV,L,02/17/2017,03:00:00,44510,0000089945                                             
BEDFORD AV,L,02/17/2017,07:00:00,44551,0000090002                                             
BEDFORD AV,L,02/17/2017,11:00:00,45153,0000090488                                             
BEDFORD AV,L,02/17/2017,15:00:00,45414,0000090930                                             
BEDFORD AV,L,02/17/2017,19:00:00,45708,0000092095                                             
BEDFORD AV,L,02/17/2017,23:00:00,45934,0000093031                                             
BEDFORD AV,L,02/11/2017,03:00:00,931365,0002131742                                             
BEDFORD AV,L,02/11/2017,07:00:00,931383,0002131782                                             
BEDFORD AV,L,02/11/2017,11:00:00,931483,0002131989                                             
BEDFORD AV,L,02/11/2017,15:00:00,931650,0002132478                                             
BEDFORD AV,L,02/11/2017,19:00:00,931819,0002133133                                             
BEDFORD AV,L,02/11/2017,23:00:00,932010,0002133803                                             
BEDFORD AV,L,02/12/2017,03:00:00,932129,0002134061                                             
BEDFORD AV,L,02/12/2017,07:00:00,932151,0002134101                                             
BEDFORD AV,L,02/12/2017,11:00:00,932213,0002134228                                             
BEDFORD AV,L,02/12/2017,15:00:00,932416,0002134605                                             
BEDFORD AV,L,02/12/2017,19:00:00,932615,0002135081                                             
BEDFORD AV,L,02/12/2017,23:00:00,932722,0002135358                                             
BEDFORD AV,L,02/13/2017,03:00:00,932749,0002135398                                             
BEDFORD AV,L,02/13/2017,07:00:00,932785,0002135449                                             
BEDFORD AV,L,02/13/2017,11:00:00,933497,0002135717                                             
BEDFORD AV,L,02/13/2017,15:00:00,933694,0002136062                                             
BEDFORD AV,L,02/13/2017,19:00:00,933953,0002137009                                             
BEDFORD AV,L,02/13/2017,23:00:00,934073,0002137762                                             
BEDFORD AV,L,02/14/2017,03:00:00,934100,0002137825                                             
BEDFORD AV,L,02/14/2017,07:00:00,934132,0002137882                                             
BEDFORD AV,L,02/14/2017,11:00:00,934871,0002138103                                             
BEDFORD AV,L,02/14/2017,15:00:00,935077,0002138446                                             
BEDFORD AV,L,02/14/2017,19:00:00,935342,0002139574                                             
BEDFORD AV,L,02/14/2017,23:00:00,935507,0002140443                                             
BEDFORD AV,L,02/15/2017,03:00:00,935558,0002140552                                             
BEDFORD AV,L,02/15/2017,07:00:00,935587,0002140605                                             
BEDFORD AV,L,02/15/2017,11:00:00,936325,0002140918                                             
BEDFORD AV,L,02/15/2017,15:00:00,936526,0002141259                                             
BEDFORD AV,L,02/15/2017,19:00:00,936773,0002142301                                             
BEDFORD AV,L,02/15/2017,23:00:00,936909,0002143103                                             
BEDFORD AV,L,02/16/2017,03:00:00,936939,0002143191                                             
BEDFORD AV,L,02/16/2017,07:00:00,936966,0002143238                                             
BEDFORD AV,L,02/16/2017,11:00:00,937690,0002143484                                             
BEDFORD AV,L,02/16/2017,15:00:00,937928,0002143772                                             
BEDFORD AV,L,02/16/2017,19:00:00,938232,0002144699                                             
BEDFORD AV,L,02/16/2017,23:00:00,938381,0002145538                                             
BEDFORD AV,L,02/17/2017,03:00:00,938424,0002145657                                             
BEDFORD AV,L,02/17/2017,07:00:00,938450,0002145709                                             
BEDFORD AV,L,02/17/2017,11:00:00,939151,0002145976                                             
BEDFORD AV,L,02/17/2017,15:00:00,939367,0002146342                                             
BEDFORD AV,L,02/17/2017,19:00:00,939627,0002147478                                             
BEDFORD AV,L,02/17/2017,23:00:00,939854,0002148272                                             
BEDFORD AV,L,02/11/2017,03:00:00,401311,0000463831                                             
BEDFORD AV,L,02/11/2017,07:00:00,401334,0000463851                                             
BEDFORD AV,L,02/11/2017,11:00:00,401557,0000463967                                             
BEDFORD AV,L,02/11/2017,15:00:00,401955,0000464292                                             
BEDFORD AV,L,02/11/2017,19:00:00,402393,0000464898                                             
BEDFORD AV,L,02/11/2017,23:00:00,402732,0000465440                                             
BEDFORD AV,L,02/12/2017,03:00:00,402898,0000465618                                             
BEDFORD AV,L,02/12/2017,07:00:00,402918,0000465643                                             
BEDFORD AV,L,02/12/2017,11:00:00,403072,0000465707                                             
BEDFORD AV,L,02/12/2017,15:00:00,403385,0000465960                                             
BEDFORD AV,L,02/12/2017,19:00:00,403680,0000466285                                             
BEDFORD AV,L,02/12/2017,23:00:00,403845,0000466426                                             
BEDFORD AV,L,02/13/2017,03:00:00,403869,0000466465                                             
BEDFORD AV,L,02/13/2017,07:00:00,403947,0000466506                                             
BEDFORD AV,L,02/13/2017,11:00:00,405022,0000466591                                             
BEDFORD AV,L,02/13/2017,15:00:00,405349,0000466774                                             
BEDFORD AV,L,02/13/2017,19:00:00,405670,0000467595                                             
BEDFORD AV,L,02/13/2017,23:00:00,405899,0000468176                                             
BEDFORD AV,L,02/14/2017,03:00:00,405928,0000468229                                             
BEDFORD AV,L,02/14/2017,07:00:00,406021,0000468261                                             
BEDFORD AV,L,02/14/2017,11:00:00,407167,0000468337                                             
BEDFORD AV,L,02/14/2017,15:00:00,407518,0000468528                                             
BEDFORD AV,L,02/14/2017,19:00:00,407904,0000469465                                             
BEDFORD AV,L,02/14/2017,23:00:00,408167,0000470188                                             
BEDFORD AV,L,02/15/2017,03:00:00,408233,0000470276                                             
BEDFORD AV,L,02/15/2017,07:00:00,408324,0000470306                                             
BEDFORD AV,L,02/15/2017,11:00:00,409499,0000470411                                             
BEDFORD AV,L,02/15/2017,15:00:00,409914,0000470586                                             
BEDFORD AV,L,02/15/2017,19:00:00,410345,0000471428                                             
BEDFORD AV,L,02/15/2017,23:00:00,410612,0000472122                                             
BEDFORD AV,L,02/16/2017,03:00:00,410663,0000472220                                             
BEDFORD AV,L,02/16/2017,07:00:00,410737,0000472241                                             
BEDFORD AV,L,02/16/2017,11:00:00,411779,0000472342                                             
BEDFORD AV,L,02/16/2017,15:00:00,412129,0000472530                                             
BEDFORD AV,L,02/16/2017,19:00:00,412526,0000473378                                             
BEDFORD AV,L,02/16/2017,23:00:00,412745,0000474125                                             
BEDFORD AV,L,02/17/2017,03:00:00,412791,0000474215                                             
BEDFORD AV,L,02/17/2017,07:00:00,412864,0000474248                                             
BEDFORD AV,L,02/17/2017,11:00:00,413784,0000474358                                             
BEDFORD AV,L,02/17/2017,15:00:00,414142,0000474596                                             
BEDFORD AV,L,02/17/2017,19:00:00,414544,0000475517                                             
BEDFORD AV,L,02/17/2017,23:00:00,414861,0000476100                                             
